Exceedance,Energy,RiverVolume,CapFactor,EFlowProportion,SpecificEnergy,ShutoffDaysProportion
0,820.2,22,0.52,0.59,44.6,0.647
0.01,815.4,22,0.517,0.569,44.4,0.637
0.02,810.5,22,0.514,0.548,44.1,0.627
0.03,805.7,22,0.511,0.527,43.9,0.617
0.04,800,22,0.507,0.494,43.7,0.57
0.05,793.8,22,0.504,0.455,43.6,0.504
0.06,787.5,22,0.5,0.416,43.6,0.438
0.07,782.8,22,0.497,0.387,43.4,0.388
0.08,781,21.9,0.495,0.378,43.3,0.37
0.09,779.1,21.9,0.494,0.369,43.1,0.352
0.1,777.3,21.8,0.493,0.36,42.9,0.334
0.11,772,21.7,0.49,0.351,42.8,0.328
0.12,766.8,21.6,0.486,0.342,42.6,0.321
0.13,761.5,21.4,0.483,0.333,42.5,0.315
0.14,759,21.3,0.481,0.33,42.4,0.301
0.15,757.9,21.3,0.48,0.33,42.3,0.285
0.16,756.8,21.2,0.48,0.33,42.3,0.268
0.17,752.4,21.1,0.477,0.329,42.3,0.257
0.18,741.5,20.9,0.47,0.326,42.3,0.256
0.19,730.7,20.8,0.463,0.323,42.3,0.256
0.2,719.8,20.6,0.456,0.32,42.3,0.255
0.21,717.9,20.2,0.455,0.32,42.3,0.239
0.22,716.1,19.7,0.454,0.32,42.3,0.224
0.23,714.2,19.3,0.453,0.32,42.3,0.208
0.24,711,18.9,0.451,0.316,42.3,0.202
0.25,707,18.6,0.449,0.31,42.3,0.201
0.26,703.1,18.4,0.446,0.304,42.3,0.201
0.27,700.1,18.1,0.444,0.298,42.3,0.199
0.28,698.9,17.8,0.443,0.292,42.2,0.197
0.29,697.7,17.5,0.443,0.286,42.2,0.194
0.3,696.5,17.2,0.442,0.28,42.1,0.192
0.31,684.6,17,0.434,0.274,42,0.188
0.32,672.7,16.7,0.427,0.268,42,0.184
0.33,660.9,16.5,0.419,0.262,41.9,0.179
0.34,654.5,16.4,0.415,0.258,41.9,0.176
0.35,650.9,16.3,0.413,0.255,41.8,0.174
0.36,647.3,16.2,0.411,0.252,41.8,0.172
0.37,642,16.1,0.407,0.25,41.7,0.169
0.38,633.2,15.6,0.401,0.25,41.5,0.167
0.39,624.4,15.2,0.396,0.25,41.2,0.164
0.4,615.6,14.8,0.39,0.25,41,0.162
0.41,613.5,14.5,0.389,0.244,40.9,0.157
0.42,611.4,14.3,0.388,0.238,40.7,0.152
0.43,609.3,14,0.386,0.232,40.5,0.147
0.44,608.3,13.9,0.386,0.23,40.4,0.144
0.45,607.8,13.9,0.386,0.23,40.4,0.141
0.46,607.2,13.8,0.385,0.23,40.3,0.139
0.47,604.2,13.8,0.383,0.228,40.1,0.133
0.48,596,13.7,0.378,0.222,40,0.123
0.49,587.8,13.6,0.373,0.216,39.8,0.112
0.5,579.6,13.5,0.368,0.21,39.6,0.101
0.51,568.1,13.3,0.36,0.21,39.4,0.0792
0.52,556.6,13.1,0.353,0.21,39.2,0.057
0.53,545.1,12.9,0.346,0.21,39,0.0348
0.54,539.8,12.8,0.342,0.208,38.6,0.0252
0.55,537.6,12.7,0.341,0.205,38,0.0219
0.56,535.4,12.6,0.34,0.202,37.5,0.0186
0.57,528.7,12.5,0.336,0.2,37.2,0.0156
0.58,513.3,12.1,0.326,0.2,37.1,0.0132
0.59,497.8,11.8,0.316,0.2,37,0.0107
0.6,482.3,11.4,0.306,0.2,36.9,0.00822
0.61,479.8,11.4,0.304,0.197,36.8,0.00575
0.62,477.3,11.3,0.303,0.194,36.7,0.00329
0.63,474.8,11.3,0.301,0.191,36.6,0.000822
0.64,474,11.3,0.301,0.19,36.4,0
0.65,473.9,11.3,0.301,0.19,36.2,0
0.66,473.9,11.2,0.301,0.19,36,0
0.67,468.3,11.1,0.297,0.189,35.8,0
0.68,451.6,10.9,0.287,0.186,35.8,0
0.69,434.9,10.6,0.276,0.183,35.7,0
0.7,418.2,10.4,0.265,0.18,35.7,0
0.71,406.5,10.2,0.258,0.18,35.6,0
0.72,394.8,9.91,0.251,0.18,35.5,0
0.73,383.1,9.66,0.243,0.18,35.4,0
0.74,370.9,9.48,0.236,0.18,35.4,0
0.75,358.4,9.33,0.227,0.18,35.3,0
0.76,345.8,9.18,0.219,0.18,35.3,0
0.77,337,9.07,0.214,0.18,35.3,0
0.78,335.3,9.05,0.213,0.18,35.1,0
0.79,333.7,9.03,0.212,0.18,35,0
0.8,332.1,9.01,0.211,0.18,34.9,0
0.81,325.1,8.9,0.206,0.18,34.8,0
0.82,318.2,8.79,0.202,0.18,34.6,0
0.83,311.2,8.69,0.198,0.18,34.5,0
0.84,305.4,8.55,0.194,0.18,34.3,0
0.85,300.3,8.4,0.191,0.18,34.3,0
0.86,295.1,8.24,0.187,0.18,34.2,0
0.87,289.1,8.11,0.183,0.179,34.1,0
0.88,281.4,8,0.179,0.176,34.1,0
0.89,273.8,7.9,0.174,0.173,34,0
0.9,266.2,7.8,0.169,0.17,34,0
0.91,224.4,7.1,0.142,0.17,33.3,0
0.92,182.6,6.41,0.116,0.17,32.6,0
0.93,140.8,5.71,0.0893,0.17,31.9,0
0.94,119.2,5.34,0.0756,0.17,30,0
0.95,107.6,5.14,0.0683,0.17,27.5,0
0.96,96.05,4.94,0.0609,0.17,24.9,0
0.97,85.09,4.45,0.0539,0.17,22.7,0
0.98,75.34,3.41,0.0478,0.17,21.3,0
0.99,65.59,2.36,0.0416,0.17,19.8,0
1,55.84,1.32,0.0354,0.17,18.4,0
