year,month,waterMonth,waterYear,flowMean,flowMin,flowMax,flowMedian,flowChange,volume,flowMeanVariance,flowMeanCalMonthExceedance
1924,10,1,1924,112,100,127,111,26,301,-0.8098471986417657,1
1924,11,2,1924,154,128,191,145,63,399,-0.6,0.99
1924,12,3,1924,276,193,440,271,247,738,-0.041666666666666664,0.9646137787056368
1925,1,4,1924,693,418,1183,596,672,1855,1.899581589958159,0.39574468085106385
1925,2,5,1924,1194,1108,1437,1151,324,2888,3.3260869565217392,0.3386847599164927
1925,3,6,1924,1926,1384,3452,1493,2053,5159,3.4583333333333335,0.6197651775486827
1925,4,7,1924,3199,3004,3441,3169,-293,8291,3.4492350486787204,0.38494252873563223
1925,5,8,1924,2214,1589,3021,2162,-1432,5930,0.643652561247216,0.511042654028436
1925,6,9,1924,1178,835,1551,1135,-717,3054,-0.5345713156854998,0.5
1925,7,10,1924,521,350,819,486,-469,1394,-0.824283305227656,0.52
1925,8,11,1924,277,229,341,274,-111,741,-0.8751689950428121,0.9113725490196078
1925,9,12,1924,202,189,229,200,-39,525,-0.8320864505403158,0.9377070063694267
1925,10,1,1925,171,159,189,169,-30,459,-0.7096774193548387,0.925625
1925,11,2,1925,200,163,287,190,104,518,-0.4805194805194805,0.9014285714285715
1925,12,3,1925,333,267,422,329,156,892,0.15625,0.8339506172839506
1926,1,4,1925,495,427,583,489,145,1326,1.0711297071129706,0.8697058823529412
1926,2,5,1925,733,572,971,704,400,1773,1.6557971014492754,0.821717791411043
1926,3,6,1925,2626,1025,4501,2077,3328,7035,5.078703703703703,0.3906976744186041
1926,4,7,1925,3962,3496,4415,3938,-809,10268,4.510431154381084,0.23073684210526313
1926,5,8,1925,2508,1678,3467,2450,-1789,6718,0.8619153674832962,0.3275675675675674
1926,6,9,1925,1196,819,1646,1149,-826,3099,-0.5274595021730542,0.47904761904761917
1926,7,10,1925,550,414,779,517,-366,1472,-0.8145025295109612,0.4860000000000003
1926,8,11,1925,335,271,403,332,-132,896,-0.8490310950878774,0.65
1926,9,12,1925,235,201,271,230,-70,608,-0.8046550290939318,0.770655737704918
1926,10,1,1926,199,195,201,200,0,533,-0.6621392190152802,0.75
1926,11,2,1926,218,199,284,202,83,564,-0.43376623376623374,0.7815000000000001
1926,12,3,1926,427,299,609,420,252,1143,0.4826388888888889,0.442063492063492
1927,1,4,1926,645,563,892,578,329,1726,1.698744769874477,0.46790697674418597
1927,2,5,1926,1221,947,1466,1189,519,2954,3.4239130434782608,0.3194581280788177
