Month,WaterMonth,Flow_mean,Flow_min,Flow_max,Energy_max,Energy_min,Energy_mean,Power_max,Power_min,Power_mean,EFlowProportion_mean,GenerationProportion_mean,BypassProportion_mean,LowFlowShutoffProportion,HighHeadShutoffProportion,LowHeadShutoffProportion,CapFactor_mean,SpecificEnergy_mean
1,4,323,163.9,626.9,81690,13150,40220,109.8,17.67,54.06,0.26,0.75,0.25,0,0.0065,0,0.3,45.4
2,5,656.4,230.7,1438,122100,20190,71640,181.6,30.04,105.8,0.18,0.81,0.19,0,0.0036,0,0.59,46
3,6,1306,460.2,2619,141400,56970,114300,190.1,76.57,153.7,0.13,0.73,0.27,0,0,0,0.85,37.5
4,7,1398,416.5,2592,136900,45420,110900,190.1,63.08,154.1,0.13,0.7,0.3,0,0,0,0.86,35.8
5,8,952.8,268.8,1836,136100,20020,97510,183,26.91,131.1,0.22,0.74,0.26,0,0,0,0.73,39.7
6,9,569.4,196.6,946,109500,3557,64410,152.1,4.94,89.46,0.27,0.73,0.27,0,0.026,0,0.5,42
7,10,388.1,157,616.9,64570,0,38520,86.79,0,51.78,0.39,0.61,0.39,0.019,0.084,0,0.29,34.7
8,11,274.2,124.4,414.8,38110,0,23340,51.23,0,31.37,0.45,0.54,0.46,0.073,0.16,0,0.17,28.6
9,12,196.6,91.32,294.5,26220,0,16500,36.42,0,22.91,0.46,0.51,0.49,0.13,0.062,0,0.13,29.6
10,1,157,74.72,226.1,21430,0,13680,28.81,0,18.39,0.42,0.53,0.47,0.14,0.075,0,0.1,30.1
11,2,163.8,93.54,230.7,22420,325.3,16200,31.14,0.4519,22.49,0.36,0.63,0.38,0.054,0.06,0,0.12,36.6
12,3,201.9,127.2,274.6,35780,10400,23810,48.09,13.97,32,0.31,0.7,0.3,0,0.0086,0,0.18,43.2
